Sequence Name;Sequence Description;Annotation GO ID;Annotation GO Term;Annotation GO Category;InterPro Accession;InterPro Name
MA_10428701g0010;LSM12 homolog;NA;NA;NA;NA;NA
MA_10431401g0010;---NA---;NA;NA;NA;noIPR|noIPR;null|null
MA_10432866g0010;LSM12 homolog;NA;NA;NA;IPR019181|noIPR;Anticodon-binding domain|Anticodon-binding domain
MA_10433285g0010;uncharacterized protein LOC18443189 isoform X2;NA;NA;NA;IPR027443|noIPR|noIPR;Isopenicillin N synthase-like|Isopenicillin N synthase-like|Isopenicillin N synthase-like
MA_10433915g0010;NBS-LRR;GO:0043531;ADP binding;Molecular Function;IPR036388|IPR002182|noIPR|noIPR|noIPR|noIPR|noIPR|IPR027417|IPR027417|IPR036390|IPR036390;Winged helix-like DNA-binding domain superfamily|NB-ARC|NB-ARC|NB-ARC|NB-ARC|NB-ARC|NB-ARC|P-loop containing nucleoside triphosphate hydrolase|P-loop containing nucleoside triphosphate hydrolase|Winged helix DNA-binding domain superfamily|Winged helix DNA-binding domain superfamily
MA_10434357g0020;F-box PP2-B15-like;GO:0005515;protein binding;Molecular Function;IPR001810|IPR025886|noIPR|IPR001810|noIPR|IPR001810|IPR036047;F-box domain|Phloem protein 2-like|Phloem protein 2-like|F-box domain|F-box domain|F-box domain|F-box-like domain superfamily
MA_10434515g0010;SUPPRESSOR OF npr1- CONSTITUTIVE 1-like;GO:0000166|GO:0050896;nucleotide binding|response to stimulus;Molecular Function|Biological Process;IPR032675|IPR032675|IPR032675|IPR032675|noIPR|IPR032675;Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily
MA_10435887g0010;Syntaxin 6;GO:0016021;integral component of membrane;Cellular Component;noIPR|noIPR|noIPR|noIPR|noIPR|noIPR;null|null|null|null|null|null
MA_10436516g0010;histone H2B;GO:0000786|GO:0003677|GO:0046982;nucleosome|DNA binding|protein heterodimerization activity;Cellular Component|Molecular Function|Molecular Function;IPR000558|IPR000558|IPR007125|noIPR|noIPR|noIPR|IPR000558|IPR009072;Histone H2B|Histone H2B|Histone H2A/H2B/H3|Histone H2A/H2B/H3|Histone H2A/H2B/H3|Histone H2A/H2B/H3|Histone H2B|Histone-fold
MA_10436516g0020;histone H2B;GO:0000786|GO:0003677|GO:0046982;nucleosome|DNA binding|protein heterodimerization activity;Cellular Component|Molecular Function|Molecular Function;IPR000558|IPR000558|IPR007125|noIPR|noIPR|noIPR|IPR000558|IPR009072;Histone H2B|Histone H2B|Histone H2A/H2B/H3|Histone H2A/H2B/H3|Histone H2A/H2B/H3|Histone H2A/H2B/H3|Histone H2B|Histone-fold
MA_112209g0020;TMV resistance N-like;GO:0005515|GO:0007165|GO:0043531;protein binding|signal transduction|ADP binding;Molecular Function|Biological Process|Molecular Function;noIPR|noIPR|IPR000157|IPR032675|noIPR|IPR035897|IPR036388|noIPR|IPR002182|IPR000157|noIPR|noIPR|IPR000157|IPR027417|IPR032675|IPR035897;null|null|Toll/interleukin-1 receptor homology (TIR) domain|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Toll/interleukin-1 receptor homology (TIR) domain superfamily|Winged helix-like DNA-binding domain superfamily|Winged helix-like DNA-binding domain superfamily|NB-ARC|Toll/interleukin-1 receptor homology (TIR) domain|Toll/interleukin-1 receptor homology (TIR) domain|Toll/interleukin-1 receptor homology (TIR) domain|Toll/interleukin-1 receptor homology (TIR) domain|P-loop containing nucleoside triphosphate hydrolase|Leucine-rich repeat domain superfamily|Toll/interleukin-1 receptor homology (TIR) domain superfamily
MA_117808g0010;inositol-tetrakisphosphate 1-kinase 3-like isoform X1;GO:0000287|GO:0005524|GO:0005622|GO:0032957|GO:0047325|GO:0052725|GO:0052726;magnesium ion binding|ATP binding|intracellular|inositol trisphosphate metabolic process|inositol tetrakisphosphate 1-kinase activity|inositol-1,3,4-trisphosphate 6-kinase activity|inositol-1,3,4-trisphosphate 5-kinase activity;Molecular Function|Molecular Function|Cellular Component|Biological Process|Molecular Function|Molecular Function|Molecular Function;IPR008656|noIPR|noIPR|noIPR|IPR008656|noIPR;Inositol-tetrakisphosphate 1-kinase|Inositol-tetrakisphosphate 1-kinase|Inositol-tetrakisphosphate 1-kinase|Inositol-tetrakisphosphate 1-kinase|Inositol-tetrakisphosphate 1-kinase|Inositol-tetrakisphosphate 1-kinase
MA_124506g0010;Meiosis arrest female;GO:0005777|GO:0010468;peroxisome|regulation of gene expression;Cellular Component|Biological Process;IPR021139|IPR025677|IPR029060|noIPR|noIPR|noIPR|noIPR|IPR024768|noIPR;NYN domain, limkain-b1-type|OST-HTH associated domain|PIN-like domain superfamily|PIN-like domain superfamily|PIN-like domain superfamily|PIN-like domain superfamily|PIN-like domain superfamily|Meiosis regulator and mRNA stability factor 1|Meiosis regulator and mRNA stability factor 1
MA_138223g0010;---NA---;NA;NA;NA;noIPR|noIPR|noIPR|noIPR|noIPR|noIPR;null|null|null|null|null|null
MA_139427g0010;auxin-responsive SAUR71;GO:0009733;response to auxin;Biological Process;IPR003676|noIPR|noIPR;Small auxin-up RNA|Small auxin-up RNA|Small auxin-up RNA
MA_13974g0010;DUF632 domain-containing DUF630 domain-containing;NA;NA;NA;IPR006868|IPR027267|IPR006867|noIPR|noIPR|noIPR;Domain of unknown function DUF630|AH/BAR domain superfamily|Domain of unknown function DUF632|Domain of unknown function DUF632|Domain of unknown function DUF632|Domain of unknown function DUF632
MA_141866g0010;histidine-containing phosphotransfer 1-like;GO:0000160|GO:0004871;phosphorelay signal transduction system|signal transducer activity;Biological Process|Molecular Function;IPR036641|IPR008207|noIPR|noIPR|noIPR|IPR036641;HPT domain superfamily|Signal transduction histidine kinase, phosphotransfer (Hpt) domain|Signal transduction histidine kinase, phosphotransfer (Hpt) domain|Signal transduction histidine kinase, phosphotransfer (Hpt) domain|Signal transduction histidine kinase, phosphotransfer (Hpt) domain|HPT domain superfamily
MA_17313g0010;nuclear transcription factor Y subunit A-4-like isoform X2;GO:0003677|GO:0003700|GO:0006355|GO:0016602|GO:0045449;DNA binding|transcription factor activity, sequence-specific DNA binding|regulation of transcription, DNA-templated|CCAAT-binding factor complex|regulation of transcription, DNA-templated;Molecular Function|Molecular Function|Biological Process|Cellular Component|Biological Process;IPR001289|IPR001289|IPR001289|noIPR|IPR001289|IPR018362|IPR001289;Nuclear transcription factor Y subunit A|Nuclear transcription factor Y subunit A|Nuclear transcription factor Y subunit A|Nuclear transcription factor Y subunit A|Nuclear transcription factor Y subunit A|CCAAT-binding factor, conserved site|Nuclear transcription factor Y subunit A
MA_187114g0010;dehydrin;GO:0006950|GO:0009415;response to stress|response to water;Biological Process|Biological Process;IPR000167|noIPR|noIPR|noIPR|IPR030513|IPR030513;Dehydrin|Dehydrin|Dehydrin|Dehydrin|Dehydrin, conserved site|Dehydrin, conserved site
MA_19731g0010;ubiquitin thioesterase otubain-like;GO:0008233|GO:0016579;peptidase activity|protein deubiquitination;Molecular Function|Biological Process;IPR019400|IPR019400|IPR003323|noIPR;Peptidase C65, otubain|Peptidase C65, otubain|OTU domain|OTU domain
MA_2005g0010;hydroquinone glucosyltransferase-like;GO:0008152|GO:0016758;metabolic process|transferase activity, transferring hexosyl groups;Biological Process|Molecular Function;noIPR|noIPR|IPR002213|noIPR|IPR002213|IPR035595|noIPR;null|null|UDP-glucuronosyl/UDP-glucosyltransferase|UDP-glucuronosyl/UDP-glucosyltransferase|UDP-glucuronosyl/UDP-glucosyltransferase|UDP-glycosyltransferase family, conserved site|UDP-glycosyltransferase family, conserved site
MA_22296g0010;Forkhead-associated (FHA) domain;GO:0005515;protein binding;Molecular Function;IPR000253|noIPR|IPR000253|noIPR|IPR000253|IPR000253|IPR008984;Forkhead-associated (FHA) domain|Forkhead-associated (FHA) domain|Forkhead-associated (FHA) domain|Forkhead-associated (FHA) domain|Forkhead-associated (FHA) domain|Forkhead-associated (FHA) domain|SMAD/FHA domain superfamily
MA_23963g0010;calmodulin-binding 60 B;GO:0005516|GO:0006950;calmodulin binding|response to stress;Molecular Function|Biological Process;IPR012416|noIPR|noIPR|noIPR;CALMODULIN-BINDING PROTEIN60|CALMODULIN-BINDING PROTEIN60|CALMODULIN-BINDING PROTEIN60|CALMODULIN-BINDING PROTEIN60
MA_323636g0010;formamidopyrimidine-DNA glycosylase isoform X2;GO:0003684|GO:0003906|GO:0004612|GO:0005524|GO:0006094|GO:0006099|GO:0006284|GO:0006289|GO:0008270|GO:0015976|GO:0016799;damaged DNA binding|DNA-(apurinic or apyrimidinic site) lyase activity|phosphoenolpyruvate carboxykinase (ATP) activity|ATP binding|gluconeogenesis|tricarboxylic acid cycle|base-excision repair|nucleotide-excision repair|zinc ion binding|carbon utilization|hydrolase activity, hydrolyzing N-glycosyl compounds;Molecular Function|Molecular Function|Molecular Function|Molecular Function|Biological Process|Biological Process|Biological Process|Biological Process|Molecular Function|Biological Process|Molecular Function;IPR015886|noIPR|IPR013035|IPR001272|IPR035937|IPR015886|noIPR|noIPR|IPR035937|noIPR|IPR010979;DNA glycosylase/AP lyase, H2TH DNA-binding|DNA glycosylase/AP lyase, H2TH DNA-binding|Phosphoenolpyruvate carboxykinase, C-terminal|Phosphoenolpyruvate carboxykinase, ATP-utilising|MutM-like, N-terminal|DNA glycosylase/AP lyase, H2TH DNA-binding|DNA glycosylase/AP lyase, H2TH DNA-binding|DNA glycosylase/AP lyase, H2TH DNA-binding|MutM-like, N-terminal|MutM-like, N-terminal|Ribosomal protein S13-like, H2TH
MA_4294210g0010;unknown;NA;NA;NA;noIPR|noIPR|noIPR|noIPR;null|null|null|null
MA_442802g0010;TIR P-loop LRR disease resistance;GO:0005515|GO:0007165;protein binding|signal transduction;Molecular Function|Biological Process;IPR035897|IPR000157|noIPR|noIPR|IPR000157|IPR035897;Toll/interleukin-1 receptor homology (TIR) domain superfamily|Toll/interleukin-1 receptor homology (TIR) domain|Toll/interleukin-1 receptor homology (TIR) domain|Toll/interleukin-1 receptor homology (TIR) domain|Toll/interleukin-1 receptor homology (TIR) domain|Toll/interleukin-1 receptor homology (TIR) domain superfamily
MA_450176g0010;SUPPRESSOR OF npr1- CONSTITUTIVE 1-like;GO:0032550|GO:0032559|GO:0043168|GO:0050896;purine ribonucleoside binding|adenyl ribonucleotide binding|anion binding|response to stimulus;Molecular Function|Molecular Function|Molecular Function|Biological Process;IPR032675|noIPR|noIPR;Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily
MA_452297g0010;Serine threonine- kinase CTR1;GO:0004672;protein kinase activity;Molecular Function;noIPR|noIPR|IPR028324|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR;null|null|Serine/threonine-protein kinase CTR1|Serine/threonine-protein kinase CTR1|Serine/threonine-protein kinase CTR1|Serine/threonine-protein kinase CTR1|Serine/threonine-protein kinase CTR1|Serine/threonine-protein kinase CTR1|Serine/threonine-protein kinase CTR1|Serine/threonine-protein kinase CTR1
MA_4541173g0010;cytochrome P450 CYP736A12-like;GO:0005506|GO:0016705|GO:0020037|GO:0055114;iron ion binding|oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen|heme binding|oxidation-reduction process;Molecular Function|Molecular Function|Molecular Function|Biological Process;IPR036396|IPR001128|noIPR|IPR036396;Cytochrome P450 superfamily|Cytochrome P450|Cytochrome P450|Cytochrome P450 superfamily
MA_460406g0010;---NA---;NA;NA;NA;IPR035897|noIPR;Toll/interleukin-1 receptor homology (TIR) domain superfamily|Toll/interleukin-1 receptor homology (TIR) domain superfamily
MA_500183g0010;histone H1;GO:0000786|GO:0003677|GO:0005634|GO:0006334;nucleosome|DNA binding|nucleus|nucleosome assembly;Cellular Component|Molecular Function|Cellular Component|Biological Process;IPR005819|IPR005818|IPR036388|IPR005818|noIPR|noIPR|noIPR|noIPR|IPR005818|noIPR|IPR036390;Histone H5|Linker histone H1/H5, domain H15|Winged helix-like DNA-binding domain superfamily|Linker histone H1/H5, domain H15|Linker histone H1/H5, domain H15|Linker histone H1/H5, domain H15|Linker histone H1/H5, domain H15|Linker histone H1/H5, domain H15|Linker histone H1/H5, domain H15|Linker histone H1/H5, domain H15|Winged helix DNA-binding domain superfamily
MA_50165g0010;gamma-glutamylcyclotransferase 2-3;GO:0003839|GO:0006751;gamma-glutamylcyclotransferase activity|glutathione catabolic process;Molecular Function|Biological Process;IPR006840|noIPR|IPR006840|noIPR;Glutathione-specific gamma-glutamylcyclotransferase|Glutathione-specific gamma-glutamylcyclotransferase|Glutathione-specific gamma-glutamylcyclotransferase|Glutathione-specific gamma-glutamylcyclotransferase
MA_50214g0010;AT-hook motif nuclear-localized 10-like;NA;NA;NA;IPR005175|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|IPR005175|IPR005175|noIPR;PPC domain|PPC domain|PPC domain|PPC domain|PPC domain|PPC domain|PPC domain|PPC domain|PPC domain|PPC domain|PPC domain
MA_508161g0010;probable metal-nicotianamine transporter YSL7;GO:0055085;transmembrane transport;Biological Process;IPR004813|IPR004813|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR;Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily|Oligopeptide transporter, OPT superfamily
MA_71046g0010;unknown;NA;NA;NA;NA;NA
MA_7447685g0010;hypothetical protein;NA;NA;NA;NA;NA
MA_747193g0010;nicotinate phosphoribosyltransferase 2-like;GO:0004514|GO:0009435|GO:0046497;nicotinate-nucleotide diphosphorylase (carboxylating) activity|NAD biosynthetic process|nicotinate nucleotide metabolic process;Molecular Function|Biological Process|Biological Process;IPR007229|noIPR|noIPR|IPR007229|IPR036068;Nicotinate phosphoribosyltransferase family|Nicotinate phosphoribosyltransferase family|Nicotinate phosphoribosyltransferase family|Nicotinate phosphoribosyltransferase family|Nicotinate phosphoribosyltransferase-like, C-terminal
MA_7584530g0010;disease resistance TAO1-like;GO:0005524|GO:0007165|GO:0043531;ATP binding|signal transduction|ADP binding;Molecular Function|Biological Process|Molecular Function;IPR032675|noIPR|IPR032675;Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily
MA_7632643g0010;disease resistance;GO:0000166;nucleotide binding;Molecular Function;IPR032675|IPR032675|noIPR|IPR032675;Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily
MA_7657529g0010;coatomer subunit delta;GO:0006890|GO:0030126;retrograde vesicle-mediated transport, Golgi to ER|COPI vesicle coat;Biological Process|Cellular Component;noIPR|noIPR|noIPR|IPR027059|IPR028565|IPR011012;null|null|null|Coatomer delta subunit|Mu homology domain|Longin-like domain superfamily
MA_766299g0010;probable galacturonosyltransferase-like 3;GO:0016757;transferase activity, transferring glycosyl groups;Molecular Function;IPR002495|IPR029044|noIPR|noIPR|IPR029044;Glycosyl transferase, family 8|Nucleotide-diphospho-sugar transferases|Nucleotide-diphospho-sugar transferases|Nucleotide-diphospho-sugar transferases|Nucleotide-diphospho-sugar transferases
MA_789108g0010;2-oxoglutarate-Fe(II) type oxidoreductase isoform X2;GO:0005506|GO:0045431|GO:0051555|GO:0055114;iron ion binding|flavonol synthase activity|flavonol biosynthetic process|oxidation-reduction process;Molecular Function|Molecular Function|Biological Process|Biological Process;IPR026992|IPR027443|noIPR|noIPR|noIPR|noIPR;Non-haem dioxygenase N-terminal domain|Isopenicillin N synthase-like|Isopenicillin N synthase-like|Isopenicillin N synthase-like|Isopenicillin N synthase-like|Isopenicillin N synthase-like
MA_799401g0010;flavonoid 3 ,5 -hydroxylase 1-like;GO:0005506|GO:0016705|GO:0020037|GO:0055114;iron ion binding|oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen|heme binding|oxidation-reduction process;Molecular Function|Molecular Function|Molecular Function|Biological Process;IPR001128|IPR036396|IPR036396|noIPR|noIPR|IPR036396;Cytochrome P450|Cytochrome P450 superfamily|Cytochrome P450 superfamily|Cytochrome P450 superfamily|Cytochrome P450 superfamily|Cytochrome P450 superfamily
MA_8513206g0010;Dr1 homolog;GO:0046982;protein heterodimerization activity;Molecular Function;IPR003958|noIPR|noIPR|noIPR|IPR009072;Transcription factor CBF/NF-Y/archaeal histone domain|Transcription factor CBF/NF-Y/archaeal histone domain|Transcription factor CBF/NF-Y/archaeal histone domain|Transcription factor CBF/NF-Y/archaeal histone domain|Histone-fold
MA_853890g0010;pentatricopeptide repeat-containing At1g76280 isoform X3;NA;NA;NA;noIPR|IPR002885|IPR002885|noIPR|noIPR|IPR002885|IPR002885|IPR002885;null|Pentatricopeptide repeat|Pentatricopeptide repeat|Pentatricopeptide repeat|Pentatricopeptide repeat|Pentatricopeptide repeat|Pentatricopeptide repeat|Pentatricopeptide repeat
MA_8595976g0010;SUPPRESSOR OF npr1- CONSTITUTIVE 1-like;GO:0000166;nucleotide binding;Molecular Function;IPR032675|IPR032675|IPR032675|noIPR|IPR032675;Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily|Leucine-rich repeat domain superfamily
MA_882934g0010;ribulose-phosphate 3- cytoplasmic isoform;GO:0005975|GO:0016857;carbohydrate metabolic process|racemase and epimerase activity, acting on carbohydrates and derivatives;Biological Process|Molecular Function;IPR013785|IPR000056|IPR000056|noIPR|IPR000056|IPR011060;Aldolase-type TIM barrel|Ribulose-phosphate 3-epimerase-like|Ribulose-phosphate 3-epimerase-like|Ribulose-phosphate 3-epimerase-like|Ribulose-phosphate 3-epimerase-like|Ribulose-phosphate binding barrel
MA_8833025g0010;Inosine uridine-preferring nucleoside hydrolase domain;GO:0005829|GO:0006144|GO:0006152|GO:0006769|GO:0008477|GO:0046497;cytosol|purine nucleobase metabolic process|purine nucleoside catabolic process|nicotinamide metabolic process|purine nucleosidase activity|nicotinate nucleotide metabolic process;Cellular Component|Biological Process|Biological Process|Biological Process|Molecular Function|Biological Process;IPR001910|IPR036452|IPR023186|noIPR|IPR023186|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|noIPR|IPR036452|noIPR;Inosine/uridine-preferring nucleoside hydrolase domain|Ribonucleoside hydrolase-like|Inosine/uridine-preferring nucleoside hydrolase|Inosine/uridine-preferring nucleoside hydrolase|Inosine/uridine-preferring nucleoside hydrolase|Inosine/uridine-preferring nucleoside hydrolase|Inosine/uridine-preferring nucleoside hydrolase|Inosine/uridine-preferring nucleoside hydrolase|Inosine/uridine-preferring nucleoside hydrolase|Inosine/uridine-preferring nucleoside hydrolase|Inosine/uridine-preferring nucleoside hydrolase|Inosine/uridine-preferring nucleoside hydrolase|Ribonucleoside hydrolase-like|Ribonucleoside hydrolase-like
MA_88g0020;ethylene-responsive transcription factor ERF017-like;GO:0003677|GO:0003700|GO:0005667|GO:0006355|GO:0045449;DNA binding|transcription factor activity, sequence-specific DNA binding|transcription factor complex|regulation of transcription, DNA-templated|regulation of transcription, DNA-templated;Molecular Function|Molecular Function|Cellular Component|Biological Process|Biological Process;IPR001471|IPR001471|IPR036955|IPR001471|IPR017392|noIPR|noIPR|IPR001471|IPR001471|IPR016177;AP2/ERF domain|AP2/ERF domain|AP2/ERF domain superfamily|AP2/ERF domain|AP2/ERF transcription factor ERF/PTI6|AP2/ERF transcription factor ERF/PTI6|AP2/ERF transcription factor ERF/PTI6|AP2/ERF domain|AP2/ERF domain|DNA-binding domain superfamily
MA_9305610g0010;translation initiation factor eIF-2B subunit gamma;GO:0009058|GO:0016779;biosynthetic process|nucleotidyltransferase activity;Biological Process|Molecular Function;IPR029044|noIPR|noIPR|IPR029044;Nucleotide-diphospho-sugar transferases|Nucleotide-diphospho-sugar transferases|Nucleotide-diphospho-sugar transferases|Nucleotide-diphospho-sugar transferases
MA_935498g0010;transcription initiation factor IIE subunit alpha-like;GO:0006367|GO:0043565;transcription initiation from RNA polymerase II promoter|sequence-specific DNA binding;Biological Process|Molecular Function;noIPR|noIPR|noIPR|noIPR|noIPR;null|null|null|null|null
MA_937735g0010;katanin p60 ATPase-containing subunit A-like 2 isoform X1;NA;NA;NA;noIPR|noIPR|noIPR;null|null|null
